id,revenue
1,12314651.0
2,95149435.0
3,13092000.0
4,16000000.0
5,3923970.0
6,3261638.0
7,85446075.0
8,2586511.0
9,34327391.0
10,18750246.0
11,117235147.0
12,22642033.0
13,356296601.0
14,95226116.0
15,358372926.0
16,198.0
17,57891803.0
18,1234254.0
19,1749457.0
20,85167639.0
21,136159423.0
22,36690067.0
23,100345.0
24,17011.0
25,4947717.0
26,8403433.0
27,13835130.0
28,7847000.0
29,5849647.0
30,94935764.0
31,426480871.0
32,36000000.0
33,146936910.0
34,7171.0
35,258022233.0
36,40346186.0
37,151559.0
38,189859560.0
39,92100.0
40,14873.0
41,163000.0
42,16217773.0
43,24362772.0
44,1020921.0
45,47175038.0
46,4300000.0
47,660940780.0
48,155760117.0
49,653951.0
50,120000000.0
51,1500000.0
52,25333333.0
53,11000000.0
54,17514553.0
55,46069568.0
56,36448200.0
57,1056938.0
58,238207122.0
59,119563.0
60,25482931.0
61,599045960.0
62,14400000.0
63,25232289.0
64,14000000.0
65,17654912.0
66,11806119.0
67,204940.0
68,154120.0
69,13129846.0
70,158468292.0
71,21126225.0
72,16756372.0
73,8266343.0
74,17393.0
75,2300000.0
76,24922237.0
77,500000.0
78,39846344.0
79,35610100.0
80,779820.0
81,9237470.0
82,11588205.0
83,91974818.0
84,40400657.0
85,13101672.0
86,152022101.0
87,106260000.0
88,32392047.0
89,13162475.0
90,140081992.0
91,180949000.0
92,215339.0
93,15000000.0
94,2724474.0
95,20117339.0
96,14353.0
97,3358.0
98,73000.0
99,23000000.0
100,46616067.0
101,9229401.0
102,313542341.0
103,14961069.0
104,5310554.0
105,149521495.0
106,16505460.0
107,15134293.0
108,210000000.0
109,18535191.0
110,34562222.0
111,67631903.0
112,22034832.0
113,93820758.0
114,51684798.0
115,871368364.0
116,41604473.0
117,311.0
118,253625427.0
119,1796389.0
120,18814720.0
121,347325802.0
122,448000000.0
123,5585154.0
124,91036760.0
125,60722734.0
126,7400000.0
127,15500000.0
128,12008642.0
129,46201432.0
130,5731103.0
131,9800000.0
132,5206.0
133,2452566.0
134,211780824.0
135,33000000.0
136,300000.0
137,120680.0
138,4350774.0
139,3065860.0
140,407711549.0
141,14000000.0
142,31466789.0
143,615816.0
144,382174.0
145,11000000.0
146,9188.0
147,19510371.0
148,86758912.0
149,147214049.0
150,432274.0
151,18.0
152,16905.0
153,241.0
154,52425855.0
155,5091888.0
156,109862682.0
157,8262833.0
158,447784.0
159,19412993.0
160,18552460.0
161,113783.0
162,12277096.0
163,3200000.0
164,17096053.0
165,62771059.0
166,25000.0
167,1723872.0
168,144216468.0
169,41833347.0
170,24600832.0
171,55600000.0
172,2585639.0
173,12000000.0
174,2807854.0
175,29007412.0
176,207283925.0
177,14828081.0
178,532654.0
179,125212904.0
180,156167015.0
181,31148328.0
182,20957001.0
183,21830957.0
184,17555141.0
185,237681299.0
186,161001698.0
187,3833507.0
188,921000.0
189,521311860.0
190,16337881.0
191,16675000.0
192,79700000.0
193,37915971.0
194,13168027.0
195,744816.0
196,115605.0
197,136203.0
198,77920346.0
199,12372410.0
200,19054534.0
201,144000000.0
202,3916303.0
203,110000000.0
204,527068851.0
205,10000000.0
206,2801508.0
207,1543112.0
208,66000000.0
209,4352094.0
210,108103450.0
211,26570463.0
212,470654000.0
213,3418141.0
214,31000000.0
215,1969193.0
216,173965010.0
217,83061158.0
218,85300000.0
219,5010362.0
220,3166000.0
221,10652498.0
222,754935.0
223,31649.0
224,352927224.0
225,500.0
226,6585516.0
227,28931401.0
228,26096852.0
229,638641.0
230,2474000.0
231,72178895.0
232,1001437.0
233,2225098.0
234,206728.0
235,8574339.0
236,27297451.0
237,5600000.0
238,1622164.0
239,505000000.0
240,57588485.0
241,5790448.0
242,18662027.0
243,80768.0
244,17519169.0
245,43885000.0
246,18755936.0
247,351583407.0
248,92180910.0
249,147080413.0
250,14560084.0
251,42700000.0
252,10017322.0
253,5001655.0
254,30292.0
255,34659.0
256,7800000.0
257,203427584.0
258,9000000.0
259,2287714.0
260,140021.0
261,187349.0
262,87528173.0
263,17636261.0
264,14000.0
265,143597.0
266,13060843.0
267,56255142.0
268,3151130.0
269,23937870.0
270,20.0
271,72417394.0
272,162966177.0
273,46044400.0
274,83761844.0
275,250821495.0
276,602042.0
277,14000000.0
278,164000000.0
279,23020.0
280,217764291.0
281,10.0
282,66486080.0
283,12902790.0
284,23550000.0
285,48126384.0
286,1614266.0
287,276921998.0
288,6841570.0
289,23510601.0
290,11373501.0
291,254700832.0
292,5367030.0
293,163442937.0
294,310724.0
295,653428261.0
296,5873871.0
297,52322400.0
298,56489558.0
299,9563393.0
300,26055.0
301,48572000.0
302,2850000.0
303,2945242.0
304,22886222.0
305,6193901.0
306,193772504.0
307,100086793.0
308,22678555.0
309,21800302.0
310,110230332.0
311,8459458.0
312,12250.0
313,12.0
314,6297.0
315,350170057.0
316,113020255.0
317,118338361.0
318,286140700.0
319,27793200.0
320,68706993.0
321,750000.0
322,183018522.0
323,532950503.0
324,161626121.0
325,5669831.0
326,294456605.0
327,116400000.0
328,60965854.0
329,20529194.0
330,384335608.0
331,5588800.0
332,5837674.0
333,346592.0
334,3225000.0
335,3.0
336,38307627.0
337,117698894.0
338,9833553.0
339,27610873.0
340,2200000.0
341,1289998.0
342,60527873.0
343,152810.0
344,88000.0
345,50549107.0
346,14681192.0
347,87416021.0
348,1.0
349,3301446.0
350,3515061.0
351,121790373.0
352,116019547.0
353,9500000.0
354,10229331.0
355,10089373.0
356,393970.0
357,119269486.0
358,788241776.0
359,14567883.0
360,93525586.0
361,3162153.0
362,9700000.0
363,5249225.0
364,25762027.0
365,60289912.0
366,424760.0
367,101332962.0
368,1644060.0
369,3351735.0
370,64110728.0
371,1192322.0
372,4100000.0
373,91753202.0
374,10609321.0
375,17000000.0
376,17374595.0
377,100491683.0
378,5080409.0
379,19478106.0
380,830129.0
381,170877916.0
382,62172050.0
383,2000000.0
384,68929150.0
385,100230832.0
386,229736344.0
387,12000.0
388,1345903.0
389,2128186.0
390,195745823.0
391,10703234.0
392,9868942.0
393,126463.0
394,129832389.0
395,72179579.0
396,900689.0
397,32230907.0
398,1919653.0
399,75505856.0
400,7820688.0
401,58405313.0
402,6000000.0
403,8251.0
404,1469.0
405,8143225.0
406,125586134.0
407,14110589.0
408,6682098.0
409,40485039.0
410,4104962.0
411,183316455.0
412,148336445.0
413,97594140.0
414,966214.0
415,179379533.0
416,149705852.0
417,69932387.0
418,373530.0
419,4601043.0
420,5000000.0
421,151119219.0
422,40996665.0
423,296557.0
424,29657751.0
425,706000.0
426,641100.0
427,18197398.0
428,2012927.0
429,1258000.0
430,109676311.0
431,3400278.0
432,96060858.0
433,109130.0
434,147845033.0
435,11130889.0
436,300859.0
437,70918.0
438,160583018.0
439,50888000.0
440,285930.0
441,337580051.0
442,1986615.0
443,832735.0
444,4300000.0
445,47748.0
446,343786.0
447,875386.0
448,254134910.0
449,315156409.0
450,5989640.0
451,12.0
452,1787926.0
453,1009620.0
454,12534961.0
455,3790493.0
456,4910682.0
457,6000000.0
458,340147.0
459,88923251.0
460,25405445.0
461,203781.0
462,147880543.0
463,171120329.0
464,126297830.0
465,15369573.0
466,18782400.0
467,270000000.0
468,13620075.0
469,318982.0
470,115103979.0
471,1672730.0
472,459270619.0
473,174999005.0
474,23000.0
475,6500000.0
476,1612100.0
477,6375979.0
478,4267218.0
479,22165608.0
480,16589540.0
481,1300000.0
482,9400000.0
483,35743308.0
484,187674.0
485,3335984.0
486,15478800.0
487,186883563.0
488,3468423.0
489,108782847.0
490,609524.0
491,1725381.0
492,63215872.0
493,66351.0
494,37803872.0
495,7306.0
496,11838218.0
497,3600000.0
498,44065653.0
499,25.0
500,473226958.0
501,741766.0
502,52034889.0
503,316472.0
504,13071518.0
505,11750000.0
506,10759.0
507,6673422.0
508,102367405.0
509,3221152.0
510,13865435.0
511,9600000.0
512,194647323.0
513,2500000.0
514,101646581.0
515,53447.0
516,21133087.0
517,6000000.0
518,123726688.0
519,820580447.0
520,28258060.0
521,18195610.0
522,365522.0
523,28883511.0
524,122700000.0
525,8500000.0
526,25345000.0
527,17425000.0
528,41819064.0
529,60000000.0
530,38159905.0
531,36000000.0
532,226286.0
533,9697739.0
534,126248813.0
535,46474.0
536,9323833.0
537,19184015.0
538,335062621.0
539,474171806.0
540,621951.0
541,128388320.0
542,7993039.0
543,40002112.0
544,926287400.0
545,20000000.0
546,7000000.0
547,105834556.0
548,16324573.0
549,81705746.0
